lineIndex,pointIndex0,pointIndex1,pointIndex2,pointIndex3,pointIndex4,pointIndex5,pointIndex6
692,1088,1107
693,1100,1108,1114
694,1103,1111
695,1102,1113
696,1107,1088
697,1102,1118,1127
698,1088,1119
699,1102,1116,1129
700,1107,1115
701,1102,1122,1140,1145
702,1089,1120
703,1089,1135
704,1111,1121,1126
705,1088,1125
706,1113,1129
707,1113,1128,1136
708,1123,1134
709,1117,1139
710,1123,1137
711,1088,1138
712,1111,1143
713,1117,1141
714,1088,1138
715,1133,1137
716,1117,1148
717,1117,1142
718,1134,1151
719,1117,1142
720,1129,1113
721,1088,1153
722,1088,1144
723,1129,1149
724,1088,1144
725,1139,1150
726,1129,1152
727,1129,1152
728,1138,1155
729,1148,1157,1080
730,1143,1154
731,1088,1156
732,1142,1158
733,1149,1162
734,1149,1160,1168
735,1150,1165,1170
736,1150,1167
737,1155,1164
738,1161,1174
739,1163,1171,1174
740,1168,1173
741,1168,1172,1176
742,1158,1150
743,1158,1175
744,1162,1173
745,1167,1180
746,1158,1179,1185
747,1167,1181
748,1167,1177,1180
749,1155,1178
750,1162,1186
751,1162,1184
752,1178,1182
753,1173,1194
754,1180,1198
755,1180,1191
756,1178,1187,1178
757,1174,1192
758,1184,1195
759,1185,1209
760,1174,1206
761,1185,1202
762,1185,1209
763,1174,1200
764,1178,1201
765,1178,1196,1208
766,1178,1197,1208
767,1174,1204
768,1173,1207
769,1174,1210
770,1191,1202
771,1198,1224,1241
772,1198,1215
773,1200,1219,1233,1246,1252,1264
774,1198,1230,1236
775,1173,1213
776,1186,1216
777,1209,1223
778,1191,1221
779,1217,1229
780,1210,1228
781,1221,1227,1231
782,1223,1234
783,1225,1237
784,1223,1242,1247
785,1232,1245,1254
786,1234,1238
787,1232,1250,1255,1216
788,1237,1249,1258
789,1241,1256,1266
790,1232,1260
791,1241,1263,1273,1266
792,1232,1262
793,1232,1250
794,1232,1261
795,1260,1272
796,1262,1269,1287
797,1264,1289
798,1264,1278
799,1265,1276
800,1265,1282,1290
801,1216,1274
802,1270,1275
803,1270,1277,1284,1266
804,1274,1216
805,1278,1281
806,1258,1285,1291
807,1279,1283,1275
808,1272,1267
809,1216,1288,1293
810,1272,1286,1292,1297,1305,1314,1318
811,1283,1275
812,1275,1294
813,1281,1295,1303
814,1276,1298
815,1289,1301
816,1289,1299
817,1289,1302,1299
818,1289,1300,1310
819,1291,1304
820,1298,1308,1276
821,1298,1307,1316
822,1298,1311
823,1298,1313
824,1298,1313
825,1311,1315,1320
826,1311,1321,1322
827,1276,1317
828,1276,1319
829,1313,1320
830,1313,1323
831,1322,1325,1320
832,1320,1327,1330
833,1326,1328
834,1326,1328
835,1328,1238
836,1330,1332
837,1330,1331,1333
838,1332,1334
839,1332,1334
840,1334,1335,1334
841,1332,1337,1338
842,1332,1336
843,1334,1339
844,1339,1340
845,1339,1340
846,1339,1342,1345
847,1340,1341
848,1340,1341
849,1341,1344,1346,1349
850,1345,1350
851,1343,1348
852,1349,1352,1355
853,1350,1354,1357
854,1356,1359,1361
855,1356,1340
856,1361,1363
857,1361,1357
858,1361,1363
859,1340,1365
860,1369,1371
861,1371,1373
862,1374,1376,1378,1380,1383
863,1374,1375,1377,1379,1381,1382
864,1383,1385,1386
865,1383,1384
866,1387,1389
867,1387,1390
868,1387,1388
869,1387,1393
870,1390,1395
871,1391,1394,1396
872,1401,1404
873,1405,1408,1410
874,1411,1412
875,1412,1289
876,1414,1418,1420
877,1417,1419,1421,1422
878,1417,1423,1424,1425
879,1426,1427,1429
880,1429,1430
881,1430,1432
882,1433,1434
883,1433,1436
884,1433,1434
885,1433,1435
886,1436,1434
887,1434,1439,1442
888,1438,1441,1442
889,1442,1446
890,1446,1447
891,1446,1447
892,1448,1452
893,1452,1453,1457
894,1452,1454,1455,1456
895,1456,1458
896,1457,1459,1458
897,1457,1460
898,1458,1461,1467,1470
899,1458,1462,1464
900,1463,1465,1468
901,1468,1471
902,1472,1475,1478
903,1472,1475,1478
904,1476,1477,1480
905,1480,1481
906,1482,1484,1485,1486
907,1486,1487
908,1487,1488
909,1490,1492
910,1490,1491
911,1491,1496
912,1491,1495
913,1494,1497,1499
914,1496,1504
915,1495,1498,1501
916,1499,1502,1505
917,1504,1506,1504
918,1504,1501,1508
919,1504,1507,1504
920,1509,1511,1512
921,1509,1513,1516
922,1509,1510
923,1512,1515
924,1522,1523,1525
925,1525,1526
926,1525,1529,1530
927,1528,1530
928,1530,1531
929,1530,1532
930,1531,1535
931,1531,1534
932,1534,1536
933,1536,1537
934,1536,1540
935,1536,1539
936,1536,1542
937,1540,1541
938,1540,1543
939,1540,1545
940,1543,1544
941,1540,1544
942,1540,1544
943,1544,1548
944,588,1549,1550
945,1552,1553,1555
946,1556,1557,1559
947,1561,1562,1564
948,1568,1569
949,1568,1570
950,1571,1572,1573
951,1573,1574
952,1573,1575
953,1575,1577
954,1575,1577
955,1577,1575
956,1575,1576
957,1519,1579,1581
958,1519,1580
959,1580,1582
960,1582,1585
961,1582,1584
962,1582,1585
963,1586,1587
964,1587,1580
965,1589,1590
966,1590,1591
967,1592,1593,1594
968,1594,1601
969,1592,1598
970,1592,1599,1600
971,1603,1606,1608
972,1605,1610,1611
973,1609,1604
974,1609,1614
975,1612,1615
976,1612,1613,1616
977,1618,1619
978,1618,1620
979,1620,1621
980,1621,1623
981,1622,1625
982,1623,1624,1621
983,1625,1627
984,1627,1628
985,1628,1630
986,1628,1631
987,1631,1544
988,1631,1632
989,1632,1544
990,1544,1634
991,1633,1635
992,1635,1636
993,1635,1641
994,1635,1640,1548
995,1548,1643
996,1641,1548
997,1641,1642,1644
998,1644,1641
999,1644,1645
1000,1644,1646,1647
1001,1641,1648
1002,1641,1648
1003,1648,1650,1654,1653
1004,1648,1649,1653
1005,1645,1652
1006,1653,1655,1657
1007,1653,1656
1008,1656,1658
1009,641,1659
1010,1659,1660
1011,1659,1661,1664
1012,1659,1663
1013,1663,1667
1014,1668,1670,1671
1015,1671,1672
1016,1671,1672
1017,1671,1673,1672
1018,1671,1672
1019,1671,1674
1020,1672,1675,1676
1021,1672,1676
1022,1672,1677
1023,1676,1677
1024,1677,1678
1025,1677,1678
1026,1677,1679
1027,1677,1680
1028,1683,1688,1690
1029,1683,1684
1030,1683,1687
1031,1687,1691
1032,1692,1693,1694,1695
1033,1695,1696
1034,1699,1700
1035,1699,1701,1702
1036,1705,1707
1037,1706,1707
1038,1707,1708
1039,1708,1709
1040,1709,1710,1699
1041,1709,1711
1042,1713,1714
1043,1714,1715
1044,1715,1717
1045,1717,1720,1721
1046,1717,1719
1047,1590,1725
1048,1590,1724
1049,1590,1726
1050,1727,780
1051,1727,1728
1052,780,1727
1053,1730,1731
1054,1731,1734
1055,1729,1737
1056,1731,1736
1057,1736,1731
1058,1736,1734
1059,1731,1734
1060,1734,1740
1061,1740,1741
1062,1736,1731
1063,1736,1742
1064,1743,1744,1751
1065,1741,1745
1066,1741,1745
1067,1741,1749
1068,1745,1750
1069,1750,1745
1070,1745,1755
1071,1753,1756
1072,1755,1757,1764
1073,1755,1760
1074,1755,1759
1075,1756,1761
1076,1756,1657
1077,1756,1765
1078,1763,1770,1773
1079,1763,1766
1080,1761,1768
1081,1769,1753
1082,1766,1774
1083,1774,1776,1953,1951
1084,1773,1777
1085,1777,1779,1780
1086,1782,1784,1788
1087,1781,1787
1088,1783,1786
1089,1786,1789,1793,1799
1090,1787,1795
1091,1792,1798
1092,1792,1780
1093,1799,1801,1803
1094,1798,1802
1095,1798,1807
1096,1798,1808,1811
1097,1810,1815,1816
1098,1816,1817,1818,1819
1099,1819,1821
1100,1819,1820
1101,1820,1822,1825
1102,1820,1821
1103,1820,1823,1827
1104,1820,1824,1827
1105,1820,1829
1106,1821,1830
1107,1821,1828
1108,1827,1832,1839,1841,1843
1109,1828,1830,1836,1844
1110,1830,1833
1111,1821,1833
1112,1821,1835,1833
1113,1821,1833
1114,1821,1834
1115,1833,1840
1116,1833,1842
1117,1842,1846
1118,1840,1844
1119,1844,1850
1120,1844,1848
1121,1844,1850
1122,1848,1851
1123,1848,1851
1124,1848,1853
1125,1854,1856,1858,1860,1861
1126,1854,1857
1127,1863,1864
1128,1865,1115
1129,1864,1867
1130,1864,1115
1131,1866,1868,1115
1132,1870,1871
1133,1871,1872
1134,1871,1873
1135,1873,1875
1136,1873,1877
1137,1871,1879
1138,1879,1880
1139,1878,1871
1140,1878,1883
1141,1882,1880
1142,1880,1885,1887
1143,1880,1888
1144,1880,1886
1145,1880,1883
1146,1880,1888
1147,1892,1896
1148,1893,1895,1897
1149,1897,1899
1150,1900,1904
1151,1900,1901,1903,1902
1152,1899,1902
1153,1902,1905
1154,1902,1909
1155,1902,1908
1156,1902,1911
1157,1902,1908
1158,1907,1910,1915
1159,1904,1916
1160,1908,1913,1917
1161,1904,1918
1162,1918,1920
1163,1917,1921,1927
1164,1918,1920
1165,1920,1929
1166,1927,1933,1935
1167,1927,1934
1168,1920,1929
1169,1927,1936
1170,1934,1938,1936
1171,1929,1942
1172,1920,1939
1173,1936,1940
1174,1920,1939
1175,1936,1943
1176,1943,1945
1177,1946,1947
1178,1947,1948
1179,1947,1949,1951
1180,1947,1952
1181,1947,1950,1951
1182,1951,1954
1183,1955,1956,1957
1184,1957,1959,1961
1185,1961,1963
1186,1961,1963
1187,1963,1964
1188,1963,1965
1189,1964,1968
1190,1964,1967,1969,1970
1191,1970,1717
1192,1970,1971
1193,1970,1971
1194,1971,1972
1195,1976,1974,1975
1196,1979,1980
1197,1980,1981,2033,2028
1198,1980,1982,1983
1199,1983,1985,1986
1200,1984,1988
1201,1986,1991,1993
1202,1989,1994
1203,1986,1992,1995,1996,1997,1998,1999
1204,1999,2001
1205,1999,2000
1206,2000,2003
1207,2001,2003
1208,2003,2004
1209,2003,2005,2004
1210,2004,2006
1211,1745,2008,2009
1212,1745,2007
1213,2007,1745
1214,2009,2010
1215,2009,2011
1216,2012,2013
1217,2012,2013
1218,2013,2014
1219,2014,2012
1220,2014,2015
1221,2013,819
1222,2020,2021,2018
1223,2025,2026
1224,2026,2027,2030,2031
1225,2026,2028
1226,2028,2029
1227,2028,2034
1228,2028,2032
1229,2038,2039,2038
1230,2038,2040
1231,2038,2041
1232,2044,2046
1233,2045,2047
1234,2045,2049
1235,2045,2050,2051,2052
1236,2054,2053,2055
1237,2054,2056
1238,2056,2058
1239,2058,2054
1240,2058,2060,2062,2063
1241,2058,2061,2058
1242,2063,2065
1243,2026,2067
1244,2067,2068,2069
1245,2067,2032,2071
1246,2067,2074
1247,2067,2070,2075
1248,2067,2072
1249,2071,2073,2076
1250,2083,832
1251,832,2084,894
1252,894,2085
1253,2086,824
1254,2090,2091
1255,2091,2093
1256,2093,2095
1257,2093,2094
1258,2099,2101
1259,2101,2102
1260,2102,2104
1261,2103,2104
1262,2104,2105
1263,2104,2107
1264,2108,2110,2111
1265,2109,2112,2118
1266,2109,2113
1267,2109,2115
1268,2109,2114
1269,2109,2117
1270,2109,2114
1271,2111,2116
1272,2115,2121
1273,2116,2104
1274,2116,2123
1275,2116,2129
1276,2116,2126,2132
1277,2120,2130
1278,2124,2130
1279,2130,2135,2140
1280,2134,2142
1281,2141,2143,2148,2153
1282,2139,2146,2151
1283,2142,2150,2154
1284,2149,2155
1285,2151,2157
1286,2153,2158
1287,2159,2058
1288,2058,2160
1289,2058,2161,2163
1290,2160,2162
1291,2162,2164,2167,2169
1292,2162,2165
1293,2162,2165
1294,2165,2172,2175
1295,2166,2171
1296,2169,2173,2176
1297,2175,2178
1298,2176,2181,2179,2175
1299,2180,2182
1300,2183,2185
1301,2185,2187
1302,2188,2189,2191
1303,2187,2190,2192
1304,2188,2187
1305,2187,2193
1306,2191,2194,2193
1307,2191,2196
1308,2198,2201
1309,2198,2199,2202
1310,2198,2200,2203
1311,2201,2195
1312,2201,2205
1313,2201,2208,2235
1314,2204,2207
1315,2205,2206,2209
1316,2207,2210
1317,2209,2212
1318,2210,2203
1319,2211,2216
1320,2211,2215
1321,2216,2218,2215
1322,2216,2217
1323,2216,2217,2219
1324,2219,2221
1325,2219,2224
1326,2222,2223,2222
1327,2222,2224
1328,2224,2226
1329,2225,2155
1330,2155,2158
1331,2155,2154
1332,2158,2227,2229
1333,2154,2230
1334,2154,2231
1335,2239,2240
1336,2240,2118
1337,2242,2243,2244
1338,2244,2245
1339,2245,2249
1340,2245,2247
1341,2244,2245
1342,2244,2248
1343,2247,2180,2252
1344,2251,2253
1345,2253,2254
1346,2253,2255
1347,2256,2257,2258
1348,2258,2260
1349,2265,2268
1350,2265,2267
1351,2268,2269
1352,2269,2270
1353,2271,2272
1354,2272,2274
1355,2272,2275
1356,2272,2275
1357,2275,2277,2280
1358,2274,2278
1359,2274,2276,2278
1360,2280,2278
1361,2280,2281
1362,2281,2284,2288,2289
1363,2281,2282
1364,2278,2287
1365,2290,2292
1366,2227,2294
1367,2294,2293,2296
1368,2294,2297
1369,2298,2299
1370,2299,2300
1371,2299,2300
1372,2299,2302
1373,2302,2301,2306
1374,2302,2303,2305
1375,2302,2304
1376,2305,2307
1377,2307,2308
1378,2307,2299
1379,2307,2308
1380,2307,2299
1381,2308,2309
1382,2309,2310
1383,2309,2311
1384,2309,2310
1385,2315,2319
1386,2315,2317,2316
1387,2319,2320
1388,2318,2321
1389,2318,2322
1390,2319,2323,2327
1391,2322,2324
1392,2319,2325
1393,2319,2325
1394,2322,2326,2330
1395,2319,2329
1396,2325,2329
1397,2325,2331,2335
1398,2322,2332
1399,2325,2333
1400,2325,2333
1401,2332,2322
1402,2334,2335
1403,2334,2339
1404,2332,2341
1405,2332,2343,2347
1406,2336,2325
1407,2325,2344,2348,2351
1408,2346,2349,2350
1409,2350,2353
1410,2352,2355
1411,2353,2357
1412,2353,2356
1413,2356,2362
1414,2357,2364,2367
1415,2356,2361,2366
1416,2359,2363,2368
1417,2360,2365,2367
1418,2366,2371
1419,2366,2374
1420,2366,2370,2374
1421,2362,2376
1422,2367,2373
1423,2371,2377
1424,2371,2375
1425,2374,2379,2381
1426,2374,2376
1427,2376,2380
1428,2377,2382
1429,2376,2383
1430,2376,2383
1431,2376,2384
1432,2377,2386,2391
1433,2393,2394,2395,2396
1434,2396,2397,2398
1435,2396,2399
1436,2396,2400
1437,2399,2402,2403
1438,1072,2404
1439,1072,2405
1440,2405,1072
1441,2405,992
1442,1072,2406
1443,992,2406,2407
1444,2409,2411
1445,2411,2412,2413
1446,2411,2414,2415
1447,2292,2420,2422
1448,2419,2421,2422
1449,2419,2422
1450,2422,2423,2424
1451,2424,2425
1452,2427,2429
1453,2428,2429
1454,2429,2433
1455,2434,2436,2437
1456,2435,2438,2439
1457,2443,2444
1458,2444,2447,2448
1459,2448,2450,2451
1460,2451,2452
1461,2451,2453
1462,2451,2454
1463,2451,2453
1464,2451,2455
1465,2453,2456,2451
1466,2453,2451
1467,2453,2456
1468,2455,2457
1469,2451,2458
1470,2456,2462
1471,2451,2458
1472,2456,2461
1473,2451,2455
1474,2462,2463
1475,2462,2464
1476,2463,2466,2468
1477,2463,2471
1478,2464,2469
1479,2464,2470,2474
1480,2467,2472,2476
1481,2464,2471
1482,2473,2477
1483,2473,2476
1484,2467,2479
1485,2467,2479
1486,2478,2480
1487,2478,2481
1488,2477,2476
1489,2477,2482,2488
1490,2476,2489
1491,2476,2486
1492,2476,2487,2486
1493,2488,2492
1494,2479,2496
1495,2488,2499
1496,2479,2498
1497,2479,2500
1498,2479,2501
1499,2479,2502
1500,2503,2507
1501,2506,2510
1502,2510,2512
1503,2510,2511,2513
1504,2514,2516,2517
1505,2515,2512
1506,2515,2518
1507,2512,2518
1508,2455,2521
1509,2521,2455
1510,2521,2522
1511,2524,2526
1512,2524,2527,2528
1513,2528,2529,2530
1514,2528,2526
1515,2528,2531,2582
1516,2528,2532
1517,2535,2536,2538
1518,2534,2537
1519,2538,2540
1520,2542,2543,2544
1521,2544,2545,2546
1522,2547,2548
1523,2544,2550
1524,2422,2551,2422
1525,2422,2552
1526,2553,2555
1527,2557,2558,2560
1528,2556,2562
1529,2564,2565
1530,2564,2565
1531,2564,2566
1532,2565,1258
1533,2565,2568
1534,2571,2573
1535,2571,2572
1536,2573,2577
1537,2573,2576,2573
1538,2573,2578
1539,2573,2578
1540,2578,2580
1541,2580,1256
1542,2582,2583
1543,2583,2585,2586
1544,2586,2587
1545,2586,2588
1546,2422,2589
1547,2589,2590,2591
1548,2591,2593
1549,2591,2592,2593
1550,2591,2594,2595
1551,2593,2596
1552,2598,2600
1553,2600,2601
1554,2600,2601
1555,2600,2602,2603,2604
1556,2601,2606
1557,2604,2607
1558,2601,2608
1559,2601,2609
1560,2606,2610
1561,2604,2611
1562,2607,2612
1563,2613,2614
1564,2615,2616
1565,2621,1332
1566,1332,2622
1567,2623,1258
1568,1258,2624
1569,2624,2626,2627
1570,2629,2632,2634,2636,2638,2639
1571,2631,2633,2635
1572,2635,2637
1573,2639,2640
1574,2640,2641
1575,2641,2642,2643
1576,2644,2645,2646
1577,2646,2648,2649
1578,2649,2650
1579,2650,2652
1580,2650,2652
1581,2650,2653
1582,2650,2654,2650
1583,2652,2656
1584,2652,2658
1585,2656,2659
1586,2650,2660,2661
1587,2661,2663
1588,2665,2666,2667,2668,2669
1589,2672,2676
1590,2672,2675
1591,2678,2679,2680
1592,2680,2681
1593,2680,2682
1594,2680,2683
1595,2684,2686,2687
1596,2688,2691
1597,2690,2694
1598,2691,2693,2696
1599,2691,2695,2697
1600,2694,2702
1601,2699,2703
1602,2703,2707
1603,2702,2710
1604,2703,2705,2708
1605,2703,2709
1606,2706,2711,2714
1607,2706,2712
1608,2709,2716,2720
1609,2713,2712
1610,2713,2718,2722
1611,2714,2717,2721
1612,2715,2724
1613,2720,2723,2727
1614,2726,2730
1615,2728,2731
1616,2724,2734
1617,2731,2709
1618,2730,2737,2738
1619,2731,2739
1620,2731,2739
1621,2741,2743
1622,2747,2748,2750
1623,2747,2751
1624,2754,2755
1625,2754,2756
1626,2755,2758,2759
1627,2760,2762
1628,2761,2763,2765
1629,2762,2764
1630,2768,2769
1631,2770,2775
1632,2769,2772
1633,2772,2776
1634,2776,2778
1635,2776,2778
1636,2778,2780
1637,2778,2779,2781
1638,2780,2783
1639,2783,2788
